direction,type,hex,Full
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
0,001100100011001000110000,323230207465727269626c656c6f62737465722e736f732e626f61742045534d545020506f73746669780d0a,0011001000110010001100000010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010001010101001101001101010101000101000000100000010100000110111101110011011101000110011001101001011110000000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6b6265737340736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110101101100010011001010111001101110011010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c6b6265737340736f732e626f61743e0d0a,01101101011000010110100101101100001000000100011001010010010011110100110100111010001111000110101101100010011001010111001101110011010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c7173686572796c40736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001110001011100110110100001100101011100100111100101101100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c7173686572796c40736f732e626f61743e0d0a,01110010011000110111000001110100001000000101010001001111001110100011110001110001011100110110100001100101011100100111100101101100010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a206b6265737340736f732e626f61740d0a546f3a207173686572796c40736f732e626f61740d0a5375626a6563743a2054686520646966666572656e6365206265747765656e2074686520726967687420776f726420616e642074686520616c6d6f737420720d0a0d0a49742069732062792074686520666f7274756e65206f6620476f6420746861742c20696e207468697320636f756e7472792c20776520686176652074687265652062656e65666974733a0d0a66726565646f6d206f66207370656563682c2066726565646f6d206f662074686f756768742c20616e642074686520776973646f6d206e6576657220746f20757365206569746865722e0d0a09092d2d204d61726b20547761696e0d0a323032312d30332d32362030383a32363a30340d0a2e0d0a,01000110011100100110111101101101001110100010000001101011011000100110010101110011011100110100000001110011011011110111001100101110011000100110111101100001011101000000110100001010010101000110111100111010001000000111000101110011011010000110010101110010011110010110110001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101010001101000011001010010000001100100011010010110011001100110011001010111001001100101011011100110001101100101001000000110001001100101011101000111011101100101011001010110111000100000011101000110100001100101001000000111001001101001011001110110100001110100001000000111011101101111011100100110010000100000011000010110111001100100001000000111010001101000011001010010000001100001011011000110110101101111011100110111010000100000011100100000110100001010000011010000101001001001011101000010000001101001011100110010000001100010011110010010000001110100011010000110010100100000011001100110111101110010011101000111010101101110011001010010000001101111011001100010000001000111011011110110010000100000011101000110100001100001011101000010110000100000011010010110111000100000011101000110100001101001011100110010000001100011011011110111010101101110011101000111001001111001001011000010000001110111011001010010000001101000011000010111011001100101001000000111010001101000011100100110010101100101001000000110001001100101011011100110010101100110011010010111010001110011001110100000110100001010011001100111001001100101011001010110010001101111011011010010000001101111011001100010000001110011011100000110010101100101011000110110100000101100001000000110011001110010011001010110010101100100011011110110110100100000011011110110011000100000011101000110100001101111011101010110011101101000011101000010110000100000011000010110111001100100001000000111010001101000011001010010000001110111011010010111001101100100011011110110110100100000011011100110010101110110011001010111001000100000011101000110111100100000011101010111001101100101001000000110010101101001011101000110100001100101011100100010111000001101000010100000100100001001001011010010110100100000010011010110000101110010011010110010000001010100011101110110000101101001011011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001101100011101000110000001101000000110100001010001011100000110100001010
